real,class 1
0,0.1361
1,0.396
0,0.981
1,0.2003
1,0.4654
1,0.5433
0,0.9763
1,0.9758
0,0.7219
1,0.6746
1,0.0468
0,0.3681
1,0.862
0,0.9164
0,0.4302
0,0.1772
1,0.0891
1,0.1379
0,0.1742
0,0.5635
0,0.9839
0,0.7552
0,0.0746
0,0.1557
0,0.8125
1,0.9661
1,0.7337
1,0.2239
1,0.7664
1,0.0113
0,0.3258
0,0.2669
1,0.3051
0,0.8581
0,0.7938
1,0.5121
0,0.023
1,0.3303
0,0.9353
0,0.6004
0,0.571
0,0.6604
0,0.7326
0,0.4488
0,0.4997
1,0.355
0,0.4111
0,0.381
1,0.8878
1,0.4183
0,0.2663
0,0.7809
1,0.3896
1,0.0077
0,0.3788
1,0.7185
0,0.6788
0,0.5754
1,0.8862
0,0.1496
0,0.5958
0,0.7611
1,0.5197
1,0.3633
1,0.0186
0,0.6436
0,0.5563
0,0.7841
1,0.4339
0,0.3477
0,0.0278
0,0.8968
1,0.4481
0,0.8099
1,0.0602
1,0.9958
1,0.517
1,0.9557
1,0.6578
0,0.389
0,0.5507
1,0.3576
0,0.0429
1,0.9018
0,0.6373
1,0.5874
1,0.6677
0,0.2049
0,0.3415
1,0.7304
0,0.2133
0,0.5272
1,0.2041
1,0.3997
0,0.1568
1,0.0691
1,0.0269
0,0.7092
0,0.2847
1,0.6336
1,0.3806
0,0.1418
1,0.3924
0,0.7687
0,0.7246
1,0.1113
1,0.2421
1,0.5344
1,0.3125
1,0.0886
1,0.2144
0,0.5654
0,0.392
1,0.9844
1,0.0759
0,0.5455
0,0.316
1,0.0318
0,0.3223
1,0.9268
0,0.19
1,0.7272
0,0.9854
0,0.9668
1,0.0483
0,0.8167
0,0.9047
1,0.3995
0,0.4956
0,0.0898
1,0.2776
0,0.3675
0,0.5475
1,0.0302
1,0.6487
0,0.7155
0,0.1055
1,0.643
0,0.3908
0,0.4501
1,0.244
1,0.5693
1,0.7729
1,0.9469
0,0.3165
0,0.2064
0,0.0266
1,0.8236
1,0.3337
0,0.9414
0,0.577
0,0.7857
0,0.7893
1,0.8544
1,0.5557
0,0.424
1,0.6392
1,0.9945
0,0.6846
1,0.1769
1,0.4713
0,0.7736
0,0.3373
0,0.9526
1,0.8535
0,0.7848
0,0.3493
0,0.2658
0,0.4046
0,0.225
1,0.4424
1,0.9357
0,0.6292
0,0.6902
0,0.3942
0,0.3765
0,0.0748
1,0.1723
0,0.4507
0,0.3041
0,0.5092
1,0.6767
1,0.3485
1,0.4986
1,0.7862
1,0.1758
0,0.0563
0,0.1343
1,0.9546
1,0.6322
1,0.4385
0,0.6584
1,0.9594
1,0.7416
1,0.9988
1,0.6011
0,0.519
1,0.1572
1,0.8293
0,0.8105
1,0.4003
1,0.7065
0,0.9241
1,0.7417
0,0.1537
0,0.1507
0,0.9474
1,0.0426
1,0.0682
0,0.5224
0,0.3592
1,0.1581
0,0.5673
1,0.4132
1,0.9958
1,0.1737
0,0.7119
1,0.2425
0,0.7871
1,0.4598
1,0.6289
1,0.5806
0,0.1677
1,0.0039
0,0.2848
1,0.6407
0,0.0933
1,0.886
0,0.8459
0,0.4321
1,0.5179
0,0.8054
1,0.9722
1,0.5178
0,0.175
0,0.8831
1,0.1748
1,0.147
1,0.7089
0,0.2862
1,0.9279
0,0.5127
0,0.0163
1,0.921
1,0.6393
1,0.7373
1,0.8564
0,0.3621
1,0.5206
0,0.1605
1,0.3495
1,0.8798
1,0.5675
0,0.3745
0,0.456
0,0.064
1,0.486
1,0.3779
0,0.7841
1,0.6794
0,0.779
1,0.0402
0,0.5936
0,0.0503
0,0.7667
1,0.4112
0,0.6583
0,0.315
0,0.2066
0,0.564
1,0.1894
0,0.0923
0,0.89
1,0.724
1,0.1227
1,0.078
0,0.8273
1,0.9659
1,0.9645
0,0.8478
0,0.4792
0,0.7008
1,0.3871
0,0.3952
1,0.1826
1,0.948
1,0.1083
0,0.3285
1,0.0568
0,0.4631
0,0.326
0,0.9151
1,0.4058
1,0.3077
1,0.526
0,0.8931
1,0.0453
0,0.4709
0,0.7695
1,0.803
0,0.085
1,0.5572
0,0.8402
0,0.1893
1,0.4052
0,0.5211
0,0.9363
0,0.5228
1,0.3662
1,0.223
0,0.8446
0,0.5451
0,0.8853
1,0.7111
0,0.0471
0,0.2562
0,0.8813
1,0.2365
0,0.5364
1,0.8516
0,0.7973
1,0.904
0,0.6573
0,0.9132
1,0.0232
0,0.0254
1,0.7667
0,0.3226
0,0.3646
1,0.3442
1,0.2379
0,0.5108
0,0.8447
1,0.811
1,0.9736
0,0.165
0,0.4213
1,0.3213
0,0.6935
1,0.3834
1,0.6325
0,0.4628
0,0.9694
1,0.4849
1,0.5428
1,0.2428
1,0.8916
0,0.4387
0,0.2499
1,0.8928
1,0.4971
1,0.8923
1,0.5527
0,0.33
1,0.1772
1,0.0922
0,0.0417
0,0.3602
1,0.8136
1,0.9239
0,0.4391
1,0.1121
1,0.8105
0,0.5815
1,0.2385
1,0.6699
1,0.556
1,0.4628
0,0.9312
1,0.4148
1,0.2223
1,0.9019
1,0.4536
1,0.3089
1,0.5548
1,0.1661
1,0.1742
1,0.0695
1,0.7726
1,0.4281
1,0.9167
0,0.3453
0,0.4494
0,0.4588
0,0.5939
1,0.4772
0,0.3422
1,0.9581
0,0.6736
1,0.6395
0,0.8893
1,0.0145
0,0.3205
0,0.1182
1,0.856
0,0.5248
1,0.839
1,0.6128
1,0.8587
0,0.8181
0,0.2929
1,0.6455
0,0.5327
0,0.2995
1,0.5118
0,0.0009
1,0.6403
0,0.2617
0,0.2301
1,0.8402
0,0.0392
1,0.9507
1,0.3426
0,0.8955
1,0.6694
1,0.6131
1,0.2563
1,0.0538
0,0.3715
0,0.5976
0,0.7609
0,0.4425
1,0.9251
0,0.6986
1,0.0399
1,0.529
1,0.3678
1,0.9215
0,0.9733
0,0.8382
0,0.2447
0,0.9635
0,0.2551
1,0.1667
0,0.7075
0,0.808
0,0.9038
1,0.1586
0,0.9887
0,0.2361
0,0.5114
1,0.3501
1,0.5059
1,0.419
0,0.8962
1,0.9658
0,0.9477
1,0.7464
1,0.5422
0,0.8225
0,0.1241
0,0.7008
0,0.3864
1,0.2123
0,0.1928
0,0.1781
1,0.8671
1,0.2886
0,0.4531
0,0.287
1,0.9321
0,0.2218
1,0.8727
0,0.4042
1,0.8486
0,0.1111
1,0.8703
1,0.8535
1,0.3612
0,0.7047
1,0.7765
0,0.0268
1,0.4061
0,0.4719
0,0.6171
0,0.2566
0,0.5296
1,0.5356
0,0.6977
0,0.3753
0,0.8558
0,0.5567
0,0.2662
0,0.0345
1,0.2062
0,0.5291
1,0.2823
0,0.8946
0,0.6354
0,0.5626
1,0.5799
1,0.5399
1,0.5007
1,0.5526
0,0.7991
1,0.9999
0,0.0079
0,0.2827
1,0.9957
1,0.566
1,0.4857
0,0.6295
1,0.9395
1,0.0138
1,0.484
1,0.595
1,0.0989
0,0.3926
0,0.5707
1,0.7515
1,0.2104
1,0.0582
0,0.5287
1,0.0704
1,0.401
0,0.863
0,0.8478
0,0.1513
0,0.5968
1,0.7171
1,0.0729
1,0.2452
0,0.3586
0,0.6896
0,0.6962
0,0.3962
1,0.0573
1,0.9558
0,0.9657
1,0.9023
0,0.1735
1,0.5918
0,0.4015
0,0.4754
1,0.8105
0,0.8158
0,0.4163
1,0.8727
0,0.9477
1,0.6947
0,0.5233
0,0.7147
1,0.2011
0,0.2311
1,0.1248
0,0.9529
1,0.6202
1,0.2687
1,0.3338
0,0.3805
0,0.115
1,0.0171
1,0.9362
0,0.2475
1,0.6129
1,0.7428
1,0.1607
1,0.743
0,0.3149
1,0.447
1,0.8135
0,0.2744
1,0.2736
1,0.088
0,0.3881
0,0.4556
1,0.9508
1,0.5968
1,0.8555
0,0.2209
0,0.2853
0,0.0491
0,0.9463
1,0.4036
0,0.8054
1,0.8893
0,0.7851
1,0.4767
0,0.5005
0,0.1376
1,0.3878
0,0.8823
0,0.9606
1,0.9134
0,0.8931
1,0.8773
1,0.6574
0,0.227
1,0.422
0,0.4237
1,0.524
1,0.8923
1,0.0039
0,0.4772
1,0.5823
0,0.293
1,0.8571
1,0.3042
0,0.1277
0,0.3774
1,0.2924
1,0.3576
0,0.5198
1,0.3142
0,0.062
0,0.3684
0,0.9434
1,0.0368
0,0.3591
1,0.8201
0,0.5282
1,0.7222
1,0.7699
0,0.3588
1,0.1773
1,0.7058
1,0.497
0,0.5133
1,0.6018
0,0.5304
0,0.4628
0,0.9116
0,0.3657
1,0.67
0,0.329
0,0.2582
1,0.3888
0,0.3768
1,0.3208
0,0.1232
1,0.4739
1,0.6269
0,0.004
1,0.1455
1,0.7285
0,0.203
0,0.6442
1,0.8375
1,0.2961
1,0.5165
0,0.6947
0,0.0169
1,0.5211
1,0.0758
0,0.2359
0,0.5904
0,0.611
1,0.8529
1,0.8216
1,0.2311
1,0.6587
0,0.6954
0,0.8291
1,0.4317
1,0.0722
1,0.296
0,0.7128
0,0.5268
1,0.7958
1,0.0389
1,0.1311
1,0.4791
1,0.6132
0,0.1363
0,0.6749
0,0.8237
0,0.5864
0,0.5942
1,0.7502
1,0.1555
0,0.7145
1,0.8067
1,0.944
1,0.6818
0,0.6472
1,0.4739
1,0.1677
1,0.966
0,0.8842
0,0.5514
0,0.8299
1,0.5631
0,0.4708
0,0.0744
1,0.7541
0,0.3625
1,0.9134
0,0.038
0,0.5699
1,0.5815
0,0.111
1,0.3247
0,0.8723
0,0.3004
1,0.2649
1,0.926
1,0.568
0,0.5579
1,0.5694
1,0.2586
0,0.8844
1,0.5553
0,0.3735
0,0.5445
1,0.6
0,0.7573
1,0.224
0,0.3181
1,0.4367
1,0.3301
1,0.4718
1,0.0171
0,0.7624
1,0.448
0,0.179
1,0.5882
0,0.4102
1,0.4116
1,0.4217
1,0.7843
0,0.7398
1,0.4049
1,0.9092
1,0.2213
0,0.7143
0,0.0385
0,0.2358
1,0.1675
1,0.5737
0,0.7752
0,0.8765
0,0.7296
1,0.0492
0,0.9647
1,0.281
1,0.9692
1,0.667
1,0.3567
0,0.4996
0,0.859
0,0.2058
0,0.0147
1,0.1434
1,0.4926
1,0.369
0,0.7106
0,0.8151
0,0.5889
0,0.331
1,0.1658
1,0.0784
1,0.3972
0,0.9434
1,0.1414
1,0.419
0,0.4221
1,0.5785
0,0.4876
1,0.9506
1,0.9572
1,0.5028
0,0.7232
1,0.4374
0,0.8112
1,0.8281
1,0.8216
1,0.2475
0,0.3872
0,0.222
0,0.393
1,0.7777
1,0.8288
1,0.9541
0,0.6551
0,0.6679
1,0.2439
0,0.06
1,0.8595
0,0.4089
1,0.81
0,0.7428
1,0.5984
0,0.8471
0,0.604
1,0.6392
1,0.0782
1,0.4057
1,0.2655
0,0.2588
1,0.186
0,0.5537
1,0.7038
1,0.862
0,0.4987
1,0.3027
0,0.0476
1,0.3738
0,0.509
1,0.4811
1,0.8024
0,0.3414
1,0.979
0,0.5309
1,0.8844
0,0.691
1,0.6314
1,0.6305
1,0.7949
0,0.5886
0,0.401
1,0.606
0,0.7782
1,0.7126
0,0.2014
0,0.5917
1,0.3065
0,0.5588
1,0.0445
1,0.7603
1,0.3236
1,0.9435
1,0.8593
0,0.3004
0,0.8214
0,0.9438
1,0.1102
0,0.4212
1,0.0834
0,0.6849
1,0.2782
0,0.1368
0,0.963
0,0.0838
0,0.0449
0,0.1776
1,0.4743
1,0.6517
1,0.8686
0,0.1494
0,0.6064
0,0.4384
0,0.3823
1,0.7984
0,0.0786
0,0.1543
1,0.8088
1,0.5719
0,0.3217
0,0.0676
1,0.1248
0,0.3589
1,0.9951
0,0.8961
1,0.063
1,0.2801
1,0.3305
1,0.8703
1,0.5293
0,0.6911
0,0.4807
1,0.8462
1,0.8108
1,0.583
0,0.2142
1,0.3539
1,0.2508
1,0.7795
0,0.9178
0,0.4075
1,0.3917
0,0.5812
0,0.4536
1,0.171
0,0.7991
0,0.3933
1,0.2513
1,0.0047
0,0.9209
1,0.6974
0,0.8506
1,0.8637
1,0.795
0,0.5881
1,0.1337
1,0.9142
0,0.8146
1,0.7783
0,0.1857
1,0.1946
1,0.9318
1,0.0463
1,0.3598
0,0.9633
1,0.9789
0,0.1179
0,0.5034
0,0.9455
1,0.2299
1,0.0366
1,0.4931
0,0.4922
1,0.6478
0,0.9585
1,0.3306
0,0.4829
0,0.3675
0,0.4226
1,0.7392
0,0.4423
1,0.4082
0,0.4314
0,0.9684
0,0.6421
0,0.789
0,0.607
0,0.5408
0,0.3732
0,0.4737
1,0.4401
0,0.8702
0,0.5195
1,0.8714
0,0.2257
1,0.3184
1,0.1343
0,0.2775
0,0.7082
1,0.1671
0,0.8843
0,0.9583
0,0.7246
0,0.7449
0,0.8771
0,0.4
0,0.6851
1,0.4567
1,0.6949
0,0.5746
1,0.3146
0,0.4831
0,0.6489
1,0.3675
0,0.5499
0,0.9738
0,0.3993
1,0.6651
0,0.4761
0,0.2349
1,0.4439
0,0.0465
1,0.4904
1,0.548
0,0.6494
1,0.9918
1,0.7073
1,0.2231
1,0.4515
0,0.4717
1,0.3235
0,0.4919
0,0.2719
0,0.1692
0,0.7964
1,0.1539
0,0.2195
1,0.2618
1,0.7246
0,0.592
0,0.3763
0,0.3209
1,0.8452
0,0.5854
1,0.5784
1,0.5897
0,0.5169
1,0.7705
0,0.939
0,0.2741
1,0.5705
0,0.3982
1,0.3191
0,0.0261
0,0.754
1,0.4774
1,0.009
1,0.0004
0,0.0046
1,0.4857
1,0.9763
1,0.5055
0,0.8809
0,0.1286
1,0.822
0,0.361
1,0.6664
0,0.9302
1,0.5523
1,0.8324
0,0.7723
0,0.9018
0,0.5548
1,0.4311
1,0.5152
0,0.1987
0,0.0354
1,0.7871
1,0.7621
0,0.201
0,0.3206
1,0.583
0,0.296
0,0.3276
1,0.4968
0,0.2226
1,0.4333
0,0.6017
0,0.0589
1,0.4286
0,0.1389
0,0.7792
1,0.5611
0,0.2845
1,0.3325
1,0.0562
1,0.7058
0,0.1415
1,0.3526
1,0.7924
0,0.1292
1,0.7492
0,0.3936
0,0.5043
1,0.2416
1,0.878
1,0.948
0,0.6194
0,0.7349
1,0.1432
1,0.2442
1,0.7517
1,0.4375
0,0.8677
1,0.5331
1,0.0726
0,0.2216
1,0.3763
1,0.7932
0,0.7212
0,0.3262
1,0.1479
1,0.2974
0,0.9364
1,0.8205
0,0.6888
0,0.0694
0,0.3564
0,0.0259
0,0.4768
1,0.869
0,0.4702
1,0.0276
0,0.1434
1,0.9478
0,0.1464
1,0.7644
1,0.9818
1,0.7586
1,0.8554
0,0.1815
1,0.6978
0,0.7969
1,0.314
1,0.0067
1,0.964
1,0.712
1,0.2621
0,0.8473
1,0.1655
0,0.0472
0,0.3819
0,0.9651
1,0.5458
1,0.2122
0,0.3125
1,0.5458
1,0.1334
0,0.6338
1,0.7433
1,0.8442
1,0.8774
1,0.5136
0,0.7756
1,0.9039
0,0.8689
1,0.6228
0,0.6386
1,0.9501
1,0.9453
1,0.5718
1,0.3492
1,0.7256
0,0.0173
0,0.118
0,0.3707
1,0.2897
0,0.628
1,0.1933
1,0.3313
1,0.6532
0,0.6421
0,0.0245
1,0.5871
1,0.8238
1,0.7348
0,0.8546
0,0.1868
1,0.925
0,0.0325
1,0.8541
1,0.1123
1,0.4159
0,0.5275
1,0.1696
1,0.1557
0,0.0649
1,0.3115
0,0.4335
1,0.4026
0,0.8875
0,0.9749
0,0.7818
1,0.2759
0,0.058
0,0.3474
0,0.5069
1,0.1232
1,0.6318
1,0.0486
0,0.7067
1,0.1146
1,0.3817
1,0.5017
1,0.869
0,0.9166
1,0.7835
1,0.7068
1,0.6625
0,0.2537
1,0.6118
1,0.5277
1,0.1274
0,0.4565
1,0.8377
1,0.8064
0,0.7223
1,0.6814
0,0.5128
1,0.4012
0,0.1659
0,0.5178
1,0.3006
0,0.4116
0,0.8477
1,0.5894
0,0.8784
1,0.5958
0,0.0738
0,0.2656
1,0.5926
1,0.2571
0,0.2433
1,0.6533
0,0.684
0,0.2578
0,0.3979
0,0.2935
0,0.4639
1,0.0067
1,0.9553
0,0.0374
0,0.3476
1,0.6893
0,0.8807
1,0.7185
1,0.2915
0,0.4015
0,0.1956
0,0.4916
0,0.7764
0,0.4749
1,0.8301
0,0.4995
1,0.6327
1,0.0123
1,0.8665
1,0.9975
0,0.4894
1,0.8102
0,0.6926
1,0.1139
0,0.0259
1,0.0488
1,0.7889
1,0.8851
1,0.7567
1,0.078
1,0.6193
0,0.1437
1,0.4577
1,0.7477
1,0.2533
0,0.7157
1,0.2036
1,0.163
0,0.389
0,0.7804
1,0.5755
1,0.1525
1,0.4654
1,0.6291
0,0.825
0,0.0883
1,0.7362
0,0.6691
1,0.5698
1,0.4348
1,0.7044
1,0.0233
0,0.405
0,0.5726
1,0.5402
0,0.3754
0,0.4407
0,0.6328
0,0.1204
0,0.1031
0,0.447
0,0.9936
0,0.3263
1,0.1276
1,0.902
0,0.1808
0,0.2777
1,0.5711
1,0.0136
0,0.6265
0,0.4591
1,0.1483
0,0.6063
0,0.1763
1,0.2337
1,0.5959
0,0.0392
0,0.5637
0,0.8643
0,0.4366
0,0.5012
1,0.8216
1,0.4547
0,0.8625
1,0.0177
0,0.3023
1,0.9551
1,0.8867
0,0.7682
0,0.4807
1,0.6211
1,0.514
1,0.8842
1,0.6358
1,0.5977
0,0.4218
0,0.8293
1,0.1385
1,0.0688
0,0.6335
0,0.4129
1,0.7128
0,0.4989
1,0.3144
0,0.5195
0,0.5463
0,0.2639
1,0.0125
1,0.1742
0,0.7948
0,0.8707
0,0.9572
1,0.0288
0,0.6586
1,0.3763
1,0.3264
0,0.8279
0,0.0153
0,0.8748
1,0.9446
1,0.7792
1,0.1851
1,0.8323
0,0.7254
0,0.8689
0,0.3634
1,0.9372
1,0.9712
0,0.8828
1,0.3275
0,0.9735
1,0.8936
0,0.8626
0,0.1606
0,0.084
0,0.7889
0,0.2898
0,0.5777
1,0.9409
1,0.4818
1,0.3394
0,0.4854
1,0.9466
1,0.7275
1,0.9809
0,0.1316
1,0.7985
0,0.4076
0,0.4793
1,0.3486
1,0.7676
1,0.2024
0,0.0303
0,0.8532
1,0.2504
0,0.2062
0,0.6225
0,0.9611
0,0.455
1,0.9298
1,0.0784
0,0.265
1,0.4465
1,0.6455
1,0.28
1,0.5846
1,0.06
0,0.9813
0,0.0396
1,0.0517
1,0.7269
0,0.6498
1,0.1659
0,0.9735
1,0.523
0,0.2568
1,0.2165
1,0.3561
0,0.8844
0,0.831
1,0.8523
1,0.1843
1,0.479
1,0.0007
0,0.6313
1,0.3546
1,0.1671
1,0.913
0,0.6091
0,0.7339
1,0.4263
1,0.0286
1,0.9203
0,0.7817
1,0.1345
1,0.4483
1,0.9236
1,0.4444
1,0.1629
1,0.0695
1,0.4955
0,0.743
0,0.3661
1,0.5896
0,0.447
1,0.3434
1,0.7131
1,0.245
0,0.4581
0,0.4599
1,0.9971
0,0.844
1,0.4168
1,0.0424
0,0.6783
0,0.3992
1,0.0614
1,0.2043
0,0.3435
1,0.2741
0,0.1728
0,0.659
1,0.8686
0,0.5137
1,0.0796
0,0.6205
1,0.1899
0,0.6704
1,0.7166
1,0.783
0,0.3216
1,0.6222
0,0.2503
1,0.8194
0,0.8422
1,0.9825
1,0.9294
0,0.8389
0,0.9428
0,0.7986
1,0.9802
1,0.652
0,0.1161
1,0.4695
1,0.709
1,0.1518
1,0.6019
1,0.0687
0,0.7633
0,0.1653
1,0.5522
0,0.6253
1,0.4086
0,0.4074
0,0.0586
1,0.7335
1,0.7115
1,0.1247
1,0.8957
0,0.8202
0,0.2072
0,0.5496
1,0.1203
1,0.7603
0,0.6387
1,0.0273
0,0.3016
0,0.1452
0,0.7841
0,0.7106
1,0.0438
0,0.1301
1,0.6813
1,0.2001
0,0.6322
0,0.0389
0,0.1972
1,0.5772
1,0.9926
0,0.2007
1,0.3983
0,0.98
1,0.7571
0,0.2532
1,0.7199
1,0.6618
1,0.7034
0,0.5766
1,0.4146
0,0.8612
0,0.2746
0,0.7148
0,0.4042
0,0.1492
0,0.9112
0,0.487
1,0.5206
0,0.0842
0,0.2722
0,0.5362
1,0.7767
0,0.5604
0,0.9221
1,0.0388
0,0.0691
1,0.9971
0,0.9014
1,0.1064
0,0.4191
1,0.431
0,0.0925
0,0.1
0,0.3635
0,0.3501
0,0.6104
0,0.1313
0,0.2846
0,0.7623
0,0.1257
0,0.7535
1,0.903
0,0.0477
0,0.4783
0,0.4812
1,0.2648
1,0.8681
1,0.0442
1,0.6223
0,0.3611
0,0.1529
0,0.6272
1,0.2741
1,0.351
0,0.5786
1,0.815
1,0.6273
0,0.0568
0,0.6302
0,0.97
1,0.4848
1,0.5422
1,0.0091
1,0.2595
0,0.5486
1,0.3062
1,0.7614
0,0.4722
1,0.9697
0,0.0984
1,0.7197
1,0.5322
1,0.8647
1,0.334
1,0.9
0,0.7293
0,0.1704
1,0.9823
0,0.0142
0,0.8329
1,0.9389
1,0.6296
1,0.2126
0,0.8952
0,0.5017
1,0.6701
1,0.6712
1,0.8326
0,0.6036
1,0.7778
0,0.8583
0,0.4596
0,0.2719
1,0.6286
0,0.2202
0,0.4686
1,0.7064
1,0.3166
1,0.6723
1,0.3229
0,0.0313
0,0.1364
0,0.4945
1,0.1817
0,0.2049
0,0.4951
1,0.1637
1,0.9763
1,0.7483
0,0.9963
1,0.7756
1,0.0206
0,0.127
0,0.2029
0,0.829
0,0.1139
1,0.8874
0,0.6457
1,0.2698
0,0.0954
1,0.2912
0,0.2468
1,0.5347
1,0.1063
1,0.2171
0,0.6825
0,0.8883
1,0.9261
0,0.7417
0,0.9246
1,0.5196
1,0.0283
0,0.2623
1,0.357
0,0.5341
1,0.7633
0,0.8229
1,0.5534
1,0.6242
0,0.9942
0,0.7136
1,0.899
1,0.581
0,0.4048
1,0.7018
0,0.1142
1,0.2196
1,0.5597
0,0.7624
1,0.1422
1,0.9624
1,0.4217
1,0.02
0,0.9984
1,0.4806
0,0.6736
1,0.9688
1,0.5843
0,0.8867
1,0.8939
1,0.2564
1,0.9528
0,0.4344
0,0.715
0,0.9498
1,0.6228
1,0.703
0,0.8333
1,0.9256
0,0.5267
0,0.1801
1,0.3226
1,0.2784
0,0.3446
1,0.9156
0,0.7207
1,0.1749
0,0.8189
0,0.6907
0,0.6274
0,0.8303
1,0.6598
0,0.5294
0,0.4657
0,0.9419
1,0.7411
1,0.1176
1,0.6484
1,0.2011
1,0.3027
1,0.5389
1,0.9398
0,0.2092
0,0.7357
1,0.0575
0,0.2224
0,0.0657
0,0.3406
0,0.2267
1,0.9893
1,0.0415
0,0.9034
1,0.4011
0,0.9737
0,0.8741
0,0.5584
1,0.6497
0,0.9871
0,0.8082
1,0.1212
1,0.7666
1,0.0341
1,0.9438
0,0.8355
0,0.4824
0,0.3542
0,0.0506
1,0.6226
1,0.552
1,0.3608
1,0.8396
0,0.7216
1,0.669
1,0.0361
0,0.78
0,0.4899
1,0.408
1,0.1233
0,0.137
0,0.6051
1,0.3591
0,0.6404
1,0.3162
0,0.091
1,0.3241
0,0.4289
0,0.9439
0,0.0338
0,0.8151
0,0.5382
1,0.6853
1,0.6318
1,0.3811
0,0.3688
0,0.315
0,0.0273
1,0.2295
1,0.3228
1,0.7785
1,0.1
1,0.7033
0,0.4379
1,0.2885
1,0.5014
0,0.8187
0,0.2248
1,0.0746
0,0.7004
1,0.9353
1,0.1554
1,0.5439
1,0.2638
0,0.4757
0,0.3868
1,0.2079
1,0.2151
1,0.182
1,0.6921
0,0.8522
1,0.2948
0,0.3936
1,0.5483
1,0.1776
1,0.5043
1,0.1204
1,0.4999
0,0.3486
1,0.6311
1,0.3312
1,0.3515
0,0.0172
1,0.9978
0,0.9024
0,0.9795
1,0.8701
0,0.2728
0,0.3089
0,0.3681
1,0.5434
0,0.1389
1,0.4758
0,0.7577
1,0.7424
0,0.9654
0,0.0499
0,0.1513
1,0.9855
0,0.8818
1,0.8495
0,0.2416
0,0.7351
0,0.1069
0,0.5119
0,0.9759
0,0.5415
0,0.7941
0,0.585
0,0.4737
1,0.7505
0,0.0758
0,0.6089
1,0.6341
0,0.2946
0,0.3353
1,0.6289
0,0.1759
1,0.488
0,0.0123
0,0.2419
1,0.3195
1,0.9295
0,0.0021
1,0.2766
1,0.8785
1,0.0388
1,0.0092
1,0.4662
1,0.6636
1,0.1343
0,0.0058
0,0.1203
1,0.7639
1,0.7915
1,0.5062
1,0.1795
1,0.4386
0,0.2548
1,0.0554
1,0.7606
1,0.5237
0,0.8098
0,0.4981
0,0.473
1,0.8194
1,0.8536
0,0.5096
0,0.7139
0,0.1268
1,0.2888
1,0.3022
1,0.7656
0,0.5821
1,0.5201
0,0.5407
1,0.6513
1,0.653
0,0.5924
0,0.3968
1,0.4578
0,0.5063
0,0.4867
1,0.0069
0,0.2501
1,0.9142
1,0.0305
1,0.2796
0,0.3533
0,0.2372
1,0.6191
1,0.8491
0,0.1796
1,0.1071
1,0.5641
0,0.1304
0,0.9549
1,0.0194
0,0.0873
0,0.9103
1,0.814
1,0.5844
0,0.4438
0,0.6496
1,0.9876
1,0.4752
0,0.4117
0,0.2438
0,0.4497
0,0.3426
1,0.4076
1,0.5149
0,0.5044
0,0.7471
1,0.2139
0,0.212
0,0.8317
1,0.6271
0,0.3308
1,0.597
0,0.4151
1,0.1221
0,0.5155
0,0.2993
0,0.096
0,0.2596
1,0.1169
1,0.1633
1,0.3154
1,0.3271
1,0.6964
1,0.8731
1,0.8929
0,0.7576
1,0.6445
0,0.0637
0,0.351
1,0.0546
0,0.8957
1,0.9624
0,0.315
0,0.6167
1,0.3307
0,0.561
0,0.2345
1,0.0506
0,0.9766
1,0.7527
1,0.0178
0,0.0377
0,0.9989
0,0.4896
1,0.8603
1,0.7342
1,0.882
0,0.9315
0,0.6231
1,0.8458
1,0.3404
0,0.0423
0,0.6006
0,0.6151
1,0.2869
1,0.4047
0,0.1918
0,0.8832
0,0.7535
1,0.8669
1,0.0346
0,0.5466
0,0.5069
0,0.0583
0,0.4813
1,0.5657
0,0.2028
0,0.2454
0,0.7916
0,0.0227
1,0.8697
0,0.8538
0,0.2689
0,0.3948
0,0.4263
1,0.9594
1,0.7752
1,0.6537
0,0.1842
0,0.4176
0,0.5305
0,0.2693
0,0.79
1,0.0496
1,0.7525
0,0.7132
1,0.8074
1,0.0162
1,0.2452
1,0.0839
1,0.5659
0,0.448
0,0.1227
0,0.2392
1,0.2256
1,0.8198
0,0.7706
0,0.4154
0,0.7409
0,0.6254
1,0.0283
0,0.5775
1,0.8478
1,0.4551
0,0.3351
1,0.7037
0,0.1615
0,0.1402
0,0.2608
1,0.0487
0,0.1476
0,0.3288
0,0.6775
0,0.2998
1,0.9248
0,0.2097
0,0.3408
0,0.5558
1,0.668
0,0.9522
1,0.8439
0,0.2722
0,0.2083
0,0.9856
1,0.5346
1,0.4008
1,0.9428
0,0.6393
0,0.0194
1,0.1784
1,0.9363
1,0.5235
0,0.0901
1,0.5882
1,0.2034
0,0.6686
0,0.8405
1,0.388
0,0.0608
1,0.8052
0,0.4022
0,0.6527
0,0.014
0,0.8858
0,0.4362
1,0.9164
1,0.0373
1,0.4657
0,0.3433
0,0.325
0,0.6278
0,0.5217
1,0.9448
0,0.6228
0,0.4897
1,0.4522
0,0.3545
0,0.7902
0,0.3537
0,0.6885
0,0.8229
1,0.6777
1,0.3354
0,0.322
1,0.2829
1,0.8325
1,0.122
0,0.6713
1,0.3394
1,0.5547
1,0.7231
1,0.6487
1,0.6524
0,0.2241
0,0.9791
1,0.0819
0,0.4257
0,0.3107
0,0.5027
1,0.4644
1,0.5519
1,0.7751
0,0.8816
1,0.9453
1,0.0547
0,0.9775
